[16][58], 1.05845, 1.1555156, 1.0E38
[16][59], 1.0029612, 1.4692322, 1.0E38
[16][60], 1.0456375, 0.95123893, 1.0E38
[16][61], 0.85400504, 0.7971775, 1.0E38
[16][62], 0.69112504, 0.604275, 0.32485622
[16][63], 0.8936417, 0.49699998, 1.0E38
[16][64], 0.6632451, 0.89506996, 1.0E38
[16][65], 0.50174004, 1.0E38, 1.0E38
[16][66], 0.30868, 1.0E38, 1.0E38
[16][67], 1.0E38, 0.8114062, 1.0E38
[16][68], 1.0E38, 1.0E38, 1.0E38
[16][69], 1.0E38, 1.0E38, 1.0E38
[16][70], 1.0E38, 1.0E38, 1.0E38
[16][71], 1.0E38, 1.0E38, 1.0E38
[17][0], 1.5313501, 0.74249166, 0.8424167
[17][1], 2.0385814, 1.0592037, 0.3742222
[17][2], 1.0434417, 0.54194444, 0.23166749
[17][3], 1.123165, 0.88326246, 0.13304248
[17][4], 1.222595, 0.5223175, 0.1467375
[17][5], 0.58378506, 0.468925, 0.18509
[17][6], 0.39767748, 0.30239502, 0.1026175
[17][7], 1.8759375, 0.11415, 0.087492496
[17][8], 1.1003027, 0.10393, 0.0893175
[17][9], 0.78913575, 0.09408611, 0.085015
[17][10], 1.1305833, 0.21707779, 0.0987675
[17][11], 0.58038336, 0.18424502, 0.1328525
[17][12], 0.60837257, 0.14123252, 0.12329501
[17][13], 0.64378893, 0.18986751, 0.1393175
[17][14], 0.5921083, 0.16479751, 0.13077001
[17][15], 0.4090889, 0.1625525, 0.1475825
[17][16], 0.5196451, 0.15761003, 0.14086
[17][17], 0.58003503, 0.18919, 0.15101752
[17][18], 0.6866611, 0.18971251, 0.20026001
[17][19], 0.5988028, 0.28272188, 0.2986889
[17][20], 0.28423214, 0.19444688, 0.20318888
[17][21], 0.220625, 0.48094374, 0.18882145
[17][22], 0.18947001, 0.40697256, 0.22154751
[17][23], 0.31459504, 0.2249875, 0.1904375
[17][24], 0.37886876, 0.30449253, 0.26921946
[17][25], 0.37640253, 0.32089502, 0.25112253
[17][26], 0.32436252, 0.38388056, 0.37230748
[17][27], 0.27345, 0.1569375, 0.18085
[17][28], 1.0E38, 0.19603126, 0.115614995
[17][29], 1.0E38, 1.0E38, 1.0E38
[17][30], 1.0E38, 1.0E38, 1.0E38
[17][31], 1.0E38, 1.0E38, 1.0E38
[17][32], 1.0E38, 0.2193125, 1.0E38
[17][33], 1.0E38, 1.0E38, 1.0E38
[17][34], 1.0E38, 1.0E38, 1.0E38
[17][35], 1.0E38, 1.0E38, 1.0E38
[17][36], 0.3546525, 0.54695284, 0.2775225
[17][37], 0.8467778, 0.45883888, 0.3284025
[17][38], 0.6594375, 0.64024174, 0.25276563
[17][39], 0.5361607, 0.5699594, 0.2234
[17][40], 1.0E38, 0.6083821, 0.26325
[17][41], 1.0E38, 0.37028217, 1.0E38
[17][42], 0.4729875, 0.30553216, 0.19925001
[17][43], 0.300515, 0.48990002, 0.18470001
[17][44], 0.56535, 0.636475, 1.0E38
[17][45], 1.0E38, 0.38432503, 0.42884377
[17][46], 1.0E38, 0.51575, 0.34064165
[17][47], 0.9173857, 0.45529172, 0.26828927
[17][48], 0.7872929, 0.62770313, 0.2545389
[17][49], 0.63950837, 0.9355139, 0.24623889
[17][50], 0.45887497, 0.57977504, 0.340675
[17][51], 0.54230005, 0.54925007, 0.2502857
[17][52], 0.45450002, 0.6513572, 0.22436666
[17][53], 0.7266563, 0.6717535, 0.344325
[17][54], 0.76808757, 0.43731877, 0.31308332
[17][55], 0.8897375, 0.45461115, 0.28233892
[17][56], 1.7702438, 0.78417224, 0.29685557
[17][57], 1.3596213, 0.60996664, 0.19600555
[17][58], 67.840454, 0.61852187, 0.20298891
[17][59], 0.76341784, 0.4768719, 0.22004999
[17][60], 0.7523625, 0.7526406, 0.22997144
[17][61], 0.691675, 0.7046608, 0.21270002
[17][62], 0.60457003, 0.4509286, 0.30166432
[17][63], 1.0E38, 0.6714938, 0.33405
[17][64], 1.0E38, 0.82179374, 0.28664687
[17][65], 1.0E38, 0.89488333, 0.22739288
[17][66], 1.0E38, 0.6579667, 0.22775625
[17][67], 1.0098699, 0.52463925, 0.29035938
[17][68], 1.1035, 0.935625, 0.21357812
[17][69], 0.9468417, 0.6753438, 0.21750937
[17][70], 0.7626, 1.0664, 0.24679498
[17][71], 0.651925, 0.9720305, 0.258745
[18][0], 0.594015, 0.27010998, 0.03111
[18][1], 0.369695, 0.241725, 0.03223
[18][2], 0.412965, 0.26433998, 0.067235
[18][3], 0.56040555, 0.234795, 0.030590001
[18][4], 0.5233562, 1.276425, 0.043895
[18][5], 0.48403996, 0.533775, 0.14054999
[18][6], 0.6014938, 0.383645, 0.072304994
[18][7], 0.379595, 0.422365, 0.06854499
[18][8], 0.46258998, 0.6641125, 0.079229996
[18][9], 0.43493, 0.40680504, 0.08526111
[18][10], 0.328375, 0.39654997, 0.07089444
[18][11], 0.39365, 0.31722498, 0.07931
[18][12], 0.23687002, 0.27205497, 0.075675
[18][13], 0.191385, 0.28179, 0.079339996
[18][14], 0.11788, 0.307045, 0.075815
[18][15], 0.078195, 0.18794498, 0.082745
[18][16], 0.14556, 0.132795, 0.113515
[18][17], 1.0E38, 1.0E38, 0.19443333
[18][18], 0.1302625, 0.42764002, 0.19452776
[18][19], 0.13591501, 0.47401, 0.15702
[18][20], 0.123325005, 0.32945502, 0.18160498
[18][21], 0.12061, 0.41818, 0.19547501
[18][22], 0.23415999, 0.33738, 0.23038888
[18][23], 0.148465, 0.29429, 0.182345
[18][24], 0.2258278, 0.31427222, 0.18305556
[18][25], 0.17405, 0.24526876, 0.2301222
[18][26], 0.2899375, 0.16134, 0.21319167
[18][27], 0.21209998, 0.25265, 0.14085999
[18][28], 1.0E38, 1.0E38, 1.0E38
[18][29], 1.0E38, 1.0E38, 1.0E38
[18][30], 0.6627375, 1.0E38, 0.159525
[18][31], 0.24617855, 1.0E38, 1.0E38
[18][32], 1.0E38, 1.0E38, 1.0E38
[18][33], 1.0E38, 1.0E38, 1.0E38
[18][34], 1.0E38, 1.0E38, 1.0E38
[18][35], 1.0E38, 1.0E38, 1.0E38
[18][36], 0.48076, 0.8454801, 0.26879
[18][37], 0.48473996, 0.685705, 0.25286
[18][38], 0.43587, 0.77830994, 0.281125
[18][39], 0.25535497, 0.73087496, 0.287425
[18][40], 0.26272497, 0.82961494, 0.32727498
[18][41], 0.32045558, 0.99908894, 0.530305
[18][42], 0.33942223, 0.46034503, 0.22764286
[18][43], 0.54141665, 0.45673504, 0.23524284
[18][44], 0.3963, 0.56906664, 0.2517333
[18][45], 0.34582502, 0.58703333, 0.31092998
[18][46], 0.48368996, 0.53222996, 0.35475498
[18][47], 0.675815, 0.570075, 0.29351002
[18][48], 0.54903495, 0.45887503, 0.194305
[18][49], 0.67954993, 0.54564, 0.20051499
[18][50], 0.67671, 0.68141997, 0.18767999
[18][51], 0.514665, 0.582805, 0.27772
[18][52], 0.484895, 0.63081, 0.20045002
[18][53], 0.642365, 1.02286, 0.19421999
[18][54], 0.55003995, 1.645895, 0.13854
[18][55], 0.8006944, 1.1553549, 0.15393333
[18][56], 0.675455, 0.65262, 0.16685
[18][57], 0.3953611, 0.80998504, 0.19961998
[18][58], 0.23821667, 0.7727334, 0.19393332
[18][59], 0.5266222, 0.38799372, 0.20640558
[18][60], 0.63272995, 1.2818937, 0.2573889
[18][61], 0.7046071, 0.70255, 0.44041872
[18][62], 1.0E38, 0.6232714, 0.13747
[18][63], 1.0E38, 0.8564834, 0.121429995
[18][64], 0.50997, 0.7607125, 0.22426249
[18][65], 1.0E38, 0.4117375, 1.0E38
[18][66], 1.0E38, 1.0E38, 1.0E38
[18][67], 1.0E38, 1.0E38, 1.0E38
[18][68], 1.0E38, 0.4703, 1.0E38
[18][69], 1.0E38, 1.0E38, 1.0E38
[18][70], 1.0E38, 1.0E38, 1.0E38
[18][71], 1.0E38, 0.2166, 1.0E38
[19][0], 0.3817125, 1.4777375, 0.12170001
[19][1], 0.25755, 0.4848, 0.1082875
[19][2], 0.31843752, 1.30385, 0.09482501
[19][3], 0.121262506, 2.76235, 0.107662514
[19][4], 0.2538875, 3.4897628, 0.0389375
[19][5], 0.24562499, 2.4800248, 0.03215
[19][6], 0.3984, 2.603275, 0.09200001
[19][7], 0.31721252, 1.4385314, 0.09201251
[19][8], 0.2657625, 2.1844378, 0.10497501
[19][9], 0.26932502, 2.2393596, 0.11780001
[19][10], 0.26195002, 0.7089286, 0.400275
[19][11], 0.3869875, 0.73068756, 0.2836
[19][12], 0.4000625, 2.864278, 0.15487501
[19][13], 0.3948375, 1.2063125, 0.16207501
[19][14], 0.37668753, 1.107325, 0.17807499
[19][15], 0.24170002, 0.24890003, 0.20527501
[19][16], 0.2531, 1.0E38, 0.20697503
[19][17], 0.3928875, 0.13915625, 0.1918375
[19][18], 0.2170125, 1.0E38, 0.27266252
[19][19], 0.25433752, 0.2511667, 0.2601625
[19][20], 0.242125, 0.33795002, 0.2225278
[19][21], 0.4104, 1.0E38, 0.27473214
[19][22], 0.27248755, 1.0E38, 0.2622125
[19][23], 0.27311113, 1.0E38, 0.22395003
[19][24], 0.283375, 1.0E38, 0.3130625
[19][25], 0.6101, 1.0E38, 0.290675
[19][26], 0.328525, 1.0E38, 0.36105004
[19][27], 0.3278875, 1.0E38, 0.34380558
[19][28], 0.41761115, 1.0E38, 0.2855
[19][29], 0.29464287, 1.0E38, 0.246225
[19][30], 1.0E38, 1.0E38, 1.0E38
[19][31], 1.0E38, 1.0E38, 1.0E38
[19][32], 1.0E38, 1.0E38, 1.0E38
[19][33], 1.0E38, 1.0E38, 1.0E38
[19][34], 1.0E38, 1.0E38, 1.0E38
[19][35], 0.16534375, 1.0E38, 1.0E38
[19][36], 1.0E38, 1.0E38, 0.33029997
[19][37], 1.0E38, 1.0E38, 0.34883752
[19][38], 1.0E38, 1.0E38, 0.3352375
[19][39], 1.0E38, 1.0E38, 0.31563753
[19][40], 1.0E38, 1.0E38, 0.2963625
[19][41], 1.0E38, 1.0E38, 0.30536115
[19][42], 1.0E38, 1.0E38, 0.38079166
[19][43], 1.0E38, 1.0E38, 0.34207815
[19][44], 1.0E38, 1.0E38, 2.0906806
[19][45], 1.0E38, 1.0E38, 2.941229
[19][46], 1.0E38, 1.0E38, 3.5633252
[19][47], 1.0E38, 1.0E38, 1.0E38
[19][48], 1.0E38, 1.0E38, 3.797725
[19][49], 1.0E38, 1.0E38, 2.4654217
[19][50], 1.0E38, 1.0E38, 2.8067033
[19][51], 1.0E38, 1.0E38, 3.9059374
[19][52], 1.0E38, 1.0E38, 0.51396877
[19][53], 1.0E38, 1.0E38, 2.1091251
[19][54], 1.0E38, 1.0E38, 2.5356407
[19][55], 1.0E38, 1.0E38, 2.4583125
[19][56], 1.0E38, 1.0E38, 0.58430356
[19][57], 1.0E38, 1.0E38, 0.5140313
[19][58], 1.0E38, 1.0E38, 0.40966076
[19][59], 1.0E38, 1.0E38, 0.27606943
[19][60], 1.0E38, 1.0E38, 0.27706945
[19][61], 1.0E38, 1.0E38, 0.2989464
[19][62], 1.0E38, 1.0E38, 0.36874998
[19][63], 1.0E38, 1.0E38, 0.191575
[19][64], 1.0E38, 1.0E38, 0.1376875
[19][65], 1.0E38, 1.0E38, 0.18425001
[19][66], 1.0E38, 1.0E38, 0.14879689
[19][67], 1.0E38, 1.0E38, 0.10017188
[19][68], 1.0E38, 1.0E38, 0.0926625
[19][69], 1.0E38, 1.0E38, 0.08875
[19][70], 1.0E38, 1.0E38, 1.0E38
[19][71], 1.0E38, 1.0E38, 1.0E38
[20][0], 1.469125, 2.2618313, 0.025744446
[20][1], 1.095325, 1.69399, 0.06306389
[20][2], 1.0E38, 1.0E38, 0.14622857
[20][3], 1.0E38, 0.58951, 0.06105278
[20][4], 1.0E38, 1.0E38, 0.062225003
[20][5], 1.0E38, 1.0E38, 0.102241665
[20][6], 1.0E38, 1.0E38, 1.0E38
[20][7], 1.0E38, 1.0E38, 1.0E38
[20][8], 1.0E38, 1.0E38, 1.0E38
[20][9], 1.0E38, 1.0E38, 1.0E38
[20][10], 1.0E38, 1.0E38, 1.0E38
[20][11], 1.0E38, 1.0E38, 1.0E38
[20][12], 1.0E38, 1.0E38, 1.0E38
[20][13], 1.0E38, 1.0E38, 1.0E38
[20][14], 1.0E38, 1.0E38, 1.0E38
[20][15], 1.0E38, 1.0E38, 1.0E38
[20][16], 1.0E38, 1.0E38, 1.0E38
[20][17], 1.0E38, 1.0E38, 1.0E38
[20][18], 1.0E38, 1.0E38, 1.0E38
[20][19], 1.0E38, 1.0E38, 1.0E38
[20][20], 1.0E38, 1.0E38, 1.0E38
[20][21], 1.0E38, 1.0E38, 1.0E38
[20][22], 1.0E38, 1.0E38, 1.0E38
[20][23], 1.0E38, 1.0E38, 1.0E38
[20][24], 1.0E38, 1.0E38, 1.0E38
[20][25], 1.0E38, 1.0E38, 1.0E38
[20][26], 1.0E38, 0.27789998, 1.0E38
[20][27], 1.0E38, 1.0E38, 1.0E38
[20][28], 1.0E38, 1.0E38, 1.0E38
[20][29], 1.0E38, 1.0E38, 1.0E38
[20][30], 1.0E38, 1.0E38, 1.0E38
[20][31], 1.0E38, 1.0E38, 1.0E38
[20][32], 1.0E38, 1.0E38, 1.0E38
[20][33], 1.0E38, 1.0E38, 1.0E38
[20][34], 1.0E38, 1.0E38, 1.0E38
[20][35], 1.0E38, 1.0E38, 1.0E38
[20][36], 1.0E38, 0.18605, 1.0E38
[20][37], 1.0E38, 1.0E38, 1.0E38
[20][38], 0.87878746, 1.0E38, 1.0E38
[20][39], 1.0E38, 1.0E38, 1.0E38
[20][40], 1.0E38, 1.0E38, 1.0E38
[20][41], 1.0E38, 1.0E38, 1.0E38
[20][42], 1.0E38, 1.0E38, 1.0E38
[20][43], 1.0E38, 1.0E38, 1.0E38
[20][44], 1.0E38, 1.0E38, 1.0E38
[20][45], 1.0E38, 1.0E38, 1.0E38
[20][46], 1.0E38, 1.0E38, 1.0E38
[20][47], 1.0E38, 1.0E38, 1.0E38
[20][48], 1.0E38, 1.0E38, 1.0E38
[20][49], 1.0E38, 1.0E38, 1.0E38
[20][50], 1.0E38, 1.0E38, 1.0E38
[20][51], 1.0E38, 1.0E38, 1.0E38
[20][52], 1.0E38, 1.0E38, 1.0E38
[20][53], 1.0E38, 1.0E38, 1.0E38
[20][54], 1.0E38, 1.0E38, 1.0E38
[20][55], 1.0E38, 1.0E38, 1.0E38
[20][56], 1.0E38, 1.0E38, 1.0E38
[20][57], 1.0E38, 1.0E38, 1.0E38
[20][58], 1.0E38, 1.0E38, 1.0E38
[20][59], 1.0E38, 1.0E38, 1.0E38
[20][60], 1.0E38, 1.0E38, 1.0E38
[20][61], 1.0E38, 1.0E38, 1.0E38
[20][62], 1.0E38, 1.0E38, 1.0E38
[20][63], 1.0E38, 1.0E38, 1.0E38
[20][64], 1.0E38, 1.0E38, 1.0E38
[20][65], 1.0E38, 1.0E38, 1.0E38
[20][66], 0.9246313, 1.0E38, 1.0E38
[20][67], 1.0E38, 1.0E38, 1.0E38
[20][68], 1.0E38, 1.0E38, 1.0E38
[20][69], 1.0E38, 1.0E38, 1.0E38
[20][70], 1.0E38, 1.0E38, 1.0E38
[20][71], 1.0E38, 1.0E38, 1.0E38
[21][0], 10.732383, 1.078512, 1.0359554
[21][1], 3.7738109, 0.69813955, 0.71149987
[21][2], 0.8013295, 0.60340506, 0.28359511
[21][3], 41.79662, 0.37920374, 0.50735253
[21][4], 2.4710653, 1.0239019, 0.2814457
[21][5], 1.3828557, 0.5789104, 0.37140834
[21][6], 2.8832476, 0.83111215, 0.24989459
[21][7], 3.1957068, 0.49557158, 0.53894424
[21][8], 0.20261863, 0.46477583, 0.54678243
[21][9], 0.23967497, 1.2098111, 0.27405587
[21][10], 0.47656184, 0.57166135, 0.25039646
[21][11], 1.252819, 1.0E38, 0.21440974
[21][12], 1.0E38, 1.0E38, 1.0E38
[21][13], 1.0E38, 1.0E38, 1.0E38
[21][14], 1.0E38, 1.0E38, 1.0E38
[21][15], 1.0E38, 1.0E38, 1.0E38
[21][16], 1.0E38, 1.0E38, 1.0E38
[21][17], 1.0E38, 1.0E38, 1.0E38
[21][18], 1.0E38, 1.0E38, 1.0E38
[21][19], 1.0E38, 1.0E38, 1.0E38
[21][20], 1.0E38, 1.0E38, 1.0E38
[21][21], 1.0E38, 1.0E38, 1.0E38
[21][22], 1.0E38, 0.30228043, 1.0E38
[21][23], 1.0E38, 1.0E38, 1.0E38
[21][24], 1.0E38, 1.0E38, 1.0E38
[21][25], 1.0E38, 1.0E38, 1.0E38
[21][26], 1.0E38, 1.0E38, 1.0E38
[21][27], 1.0E38, 1.0E38, 1.0E38
[21][28], 50.173584, 1.0E38, 1.0E38
[21][29], 1.0E38, 1.0E38, 1.0E38
[21][30], 1.0E38, 1.0E38, 1.0E38
[21][31], 49.979935, 1.0E38, 1.0E38
[21][32], 1.0E38, 1.0E38, 1.0E38
[21][33], 1.0E38, 1.0E38, 1.0E38
[21][34], 1.0E38, 1.0E38, 1.0E38
[21][35], 1.0E38, 1.0E38, 1.0E38
[21][36], 1.1546102, 1.3584768, 0.25737685
[21][37], 1.3360561, 3.5802972, 0.25916123
[21][38], 1.0E38, 1.7354739, 0.25437585
[21][39], 1.0E38, 7.920142, 0.28514066
[21][40], 1.0E38, 8.40513, 0.23760672
[21][41], 1.0E38, 1.7961428, 1.0E38
[21][42], 1.0E38, 2.1370006, 0.31753892
[21][43], 1.0E38, 1.0E38, 0.23019543
[21][44], 1.0E38, 1.0E38, 0.22819814
[21][45], 1.0E38, 1.9677882, 0.18999615
[21][46], 1.0E38, 1.0E38, 0.2217906
[21][47], 1.0E38, 1.0E38, 0.265731
[21][48], 1.0E38, 1.0E38, 0.17333515
[21][49], 1.0E38, 1.0E38, 0.19614685
[21][50], 1.0E38, 1.0E38, 0.19225197
[21][51], 1.0E38, 1.0E38, 0.20346591
[21][52], 1.0E38, 1.0E38, 0.24119574
[21][53], 1.0E38, 1.0E38, 1.0E38
[21][54], 1.0E38, 1.0E38, 1.0E38
[21][55], 1.0E38, 1.6305808, 0.26976615
[21][56], 1.0E38, 1.0E38, 0.31344295
[21][57], 1.0E38, 1.0E38, 0.18306139
[21][58], 1.0E38, 8.923887, 0.19410226
[21][59], 1.0E38, 1.0E38, 1.0E38
[21][60], 1.0E38, 1.0E38, 1.0E38
[21][61], 1.0E38, 1.0E38, 1.0E38
[21][62], 1.0E38, 1.0E38, 1.0E38
[21][63], 1.0E38, 1.0E38, 1.0E38
[21][64], 1.7511784, 1.0E38, 1.0E38
[21][65], 2.277115, 1.0E38, 1.0E38
[21][66], 1.0E38, 1.0E38, 1.0E38
[21][67], 1.0E38, 1.0E38, 1.0E38
[21][68], 1.0E38, 1.0E38, 1.0E38
[21][69], 1.0E38, 1.0E38, 1.0E38
[21][70], 1.0E38, 1.0E38, 1.0E38
[21][71], 1.0E38, 1.0E38, 1.0E38
[22][0], 2.9788332, 2.2317855, 1.719861
[22][1], 0.66392505, 2.5042777, 0.35791665
[22][2], 0.83132505, 2.0792, 0.29041666
[22][3], 0.41654998, 0.43407503, 0.38327777
[22][4], 0.51815, 0.5526, 0.27258334
[22][5], 0.45150003, 0.228125, 0.24377781
[22][6], 0.46929997, 0.24780002, 0.32466665
[22][7], 0.62958336, 0.44915003, 0.15766665
[22][8], 0.21130554, 0.19849999, 0.10963889
[22][9], 0.17863888, 0.36484998, 0.11491667
[22][10], 0.23275001, 0.17735, 0.13944446
[22][11], 0.27597502, 0.128325, 0.12541667
[22][12], 0.30805555, 0.155225, 0.13625
[22][13], 0.22796875, 0.179625, 0.12808332
[22][14], 0.20247224, 0.10525001, 0.16233332
[22][15], 0.18616669, 0.13933332, 0.14169444
[22][16], 0.24114285, 0.23411113, 0.2070625
[22][17], 0.2936875, 0.15182142, 0.17134999
[22][18], 0.18158333, 0.21063891, 0.15425
[22][19], 0.32375, 0.16461112, 0.148
[22][20], 1.0E38, 0.17556252, 0.2356
[22][21], 1.0E38, 0.098500006, 1.0E38
[22][22], 0.2589, 0.23509374, 0.21454999
[22][23], 0.15306251, 0.2902, 0.042562496
[22][24], 1.0E38, 1.0E38, 1.0E38
[22][25], 1.0E38, 1.0E38, 1.0E38
[22][26], 1.0E38, 1.0E38, 1.0E38
[22][27], 1.0E38, 1.0E38, 1.0E38
[22][28], 1.0E38, 1.0E38, 1.0E38
[22][29], 1.0E38, 1.0E38, 1.0E38
[22][30], 0.29225, 1.0E38, 1.0E38
[22][31], 0.349875, 0.20037498, 0.25891668
[22][32], 1.0E38, 0.29571876, 0.261375
[22][33], 1.0E38, 1.0E38, 1.0E38
[22][34], 1.0E38, 1.0E38, 1.0E38
[22][35], 1.0E38, 1.0E38, 1.0E38
[22][36], 1.0E38, 0.35920832, 0.1675
[22][37], 1.0E38, 0.5312187, 0.17346874
[22][38], 0.433875, 0.37600002, 0.24559376
[22][39], 0.39203128, 0.32444996, 0.2015
[22][40], 0.36150002, 0.41037497, 0.21419445
[22][41], 0.8204285, 0.397775, 0.28361112
[22][42], 0.43050003, 0.442375, 0.25225002
[22][43], 0.223, 0.44672218, 0.27940625
[22][44], 1.0E38, 0.49753124, 0.34899998
[22][45], 1.0E38, 0.5166, 0.17103125
[22][46], 0.5674, 0.53157496, 0.20249999
[22][47], 0.50925, 0.52655, 0.2504286
[22][48], 0.65489995, 0.33586112, 0.20195831
[22][49], 1.0E38, 0.33205554, 0.24879165
[22][50], 1.0E38, 0.45209998, 0.2114
[22][51], 1.0E38, 1.0E38, 0.1333125
[22][52], 1.0E38, 1.0E38, 1.0E38
[22][53], 1.0E38, 1.0E38, 1.0E38
[22][54], 1.0E38, 0.5296875, 1.0E38
[22][55], 1.0E38, 0.3133125, 1.0E38
[22][56], 1.0E38, 1.0E38, 0.22056249
[22][57], 1.0E38, 1.0E38, 1.0E38
[22][58], 1.0E38, 1.0E38, 1.0E38
[22][59], 1.0E38, 1.0E38, 1.0E38
[22][60], 1.0E38, 0.22620831, 1.0E38
[22][61], 1.0E38, 1.0E38, 1.0E38
[22][62], 1.0E38, 1.0E38, 0.23099999
[22][63], 0.6733, 1.0E38, 1.0E38
[22][64], 0.21275002, 0.26462498, 1.0E38
[22][65], 1.0E38, 1.0E38, 1.0E38
[22][66], 1.0E38, 0.52679163, 1.0E38
[22][67], 1.0E38, 1.0E38, 1.0E38
[22][68], 1.0E38, 1.0E38, 1.0E38
[22][69], 1.0E38, 1.0E38, 1.0E38
[22][70], 1.0E38, 0.399375, 1.0E38
[22][71], 0.54854167, 1.0E38, 1.0E38
[23][0], 1.0E38, 1.0E38, 1.0E38
[23][1], 1.0E38, 1.0E38, 1.0E38
[23][2], 1.0E38, 1.0E38, 1.0E38
[23][3], 1.0E38, 1.0E38, 1.0E38
[23][4], 1.0E38, 1.0E38, 1.0E38
[23][5], 1.0E38, 1.0E38, 1.0E38
[23][6], 1.0E38, 1.0E38, 1.0E38
[23][7], 1.0E38, 1.0E38, 1.0E38
[23][8], 1.0E38, 1.0E38, 1.0E38
[23][9], 1.0E38, 1.0E38, 1.0E38
[23][10], 1.0E38, 1.0E38, 1.0E38
[23][11], 1.0E38, 1.0E38, 1.0E38
[23][12], 1.0E38, 1.0E38, 1.0E38
[23][13], 1.0E38, 1.0E38, 1.0E38
[23][14], 1.0E38, 1.0E38, 1.0E38
[23][15], 1.0E38, 1.0E38, 1.0E38
[23][16], 1.0E38, 1.0E38, 1.0E38
[23][17], 1.0E38, 1.0E38, 1.0E38
[23][18], 1.0E38, 1.0E38, 1.0E38
[23][19], 1.0E38, 1.0E38, 1.0E38
[23][20], 1.0E38, 1.0E38, 1.0E38
[23][21], 1.0E38, 1.0E38, 1.0E38
[23][22], 1.0E38, 1.0E38, 1.0E38
[23][23], 1.0E38, 1.0E38, 1.0E38
[23][24], 1.0E38, 1.0E38, 1.0E38
[23][25], 1.0E38, 1.0E38, 1.0E38
[23][26], 1.0E38, 1.0E38, 1.0E38
[23][27], 1.0E38, 1.0E38, 1.0E38
[23][28], 1.0E38, 1.0E38, 1.0E38
[23][29], 1.0E38, 1.0E38, 1.0E38
[23][30], 1.0E38, 1.0E38, 1.0E38
[23][31], 1.0E38, 1.0E38, 1.0E38
[23][32], 1.0E38, 1.0E38, 1.0E38
[23][33], 1.0E38, 1.0E38, 1.0E38
[23][34], 1.0E38, 1.0E38, 1.0E38
[23][35], 1.0E38, 1.0E38, 1.0E38
[23][36], 1.0E38, 1.0E38, 1.0E38
[23][37], 1.0E38, 1.0E38, 1.0E38
[23][38], 1.0E38, 1.0E38, 1.0E38
[23][39], 1.0E38, 1.0E38, 1.0E38
[23][40], 1.0E38, 1.0E38, 1.0E38
[23][41], 1.0E38, 1.0E38, 1.0E38
[23][42], 1.0E38, 1.0E38, 1.0E38
[23][43], 1.0E38, 1.0E38, 1.0E38
[23][44], 1.0E38, 1.0E38, 1.0E38
[23][45], 1.0E38, 1.0E38, 1.0E38
[23][46], 1.0E38, 1.0E38, 1.0E38
[23][47], 1.0E38, 1.0E38, 1.0E38
[23][48], 1.0E38, 1.0E38, 1.0E38
[23][49], 1.0E38, 1.0E38, 1.0E38
[23][50], 1.0E38, 1.0E38, 1.0E38
[23][51], 1.0E38, 1.0E38, 1.0E38
[23][52], 1.0E38, 1.0E38, 1.0E38
[23][53], 1.0E38, 1.0E38, 1.0E38
[23][54], 1.0E38, 1.0E38, 1.0E38
[23][55], 1.0E38, 1.0E38, 1.0E38
[23][56], 1.0E38, 1.0E38, 1.0E38
[23][57], 1.0E38, 1.0E38, 1.0E38
[23][58], 1.0E38, 1.0E38, 1.0E38
[23][59], 1.0E38, 1.0E38, 1.0E38
[23][60], 1.0E38, 1.0E38, 1.0E38
[23][61], 1.0E38, 1.0E38, 1.0E38
[23][62], 1.0E38, 1.0E38, 1.0E38
[23][63], 1.0E38, 1.0E38, 1.0E38
[23][64], 1.0E38, 1.0E38, 1.0E38
[23][65], 1.0E38, 1.0E38, 1.0E38
[23][66], 1.0E38, 1.0E38, 1.0E38
[23][67], 1.0E38, 1.0E38, 1.0E38
[23][68], 1.0E38, 1.0E38, 1.0E38
[23][69], 1.0E38, 1.0E38, 1.0E38
[23][70], 1.0E38, 1.0E38, 1.0E38
[23][71], 1.0E38, 1.0E38, 1.0E38
[24][0], 1.4778779, 1.5756437, 1.7208223
[24][1], 0.533735, 0.40308, 1.3891752
[24][2], 0.31344998, 0.45695502, 0.53785
[24][3], 0.32705998, 0.27509502, 0.550595
[24][4], 0.53822005, 0.288115, 0.350995
[24][5], 0.9603351, 0.58667505, 0.48923
[24][6], 0.57475, 0.16973498, 0.11101501
[24][7], 0.44412503, 0.22493999, 0.107420005
[24][8], 0.14359, 0.185185, 0.48691997
[24][9], 0.376085, 0.24802501, 0.18561111
[24][10], 0.33099002, 0.27956003, 0.22695
[24][11], 0.22010002, 0.22725502, 0.20172
[24][12], 0.16010001, 0.23367003, 0.15045501
[24][13], 0.135275, 0.22011001, 0.14058001
[24][14], 0.17943001, 0.22887501, 0.150025
[24][15], 0.18810001, 0.276395, 0.19647501
[24][16], 0.21520999, 0.37674505, 0.221445
[24][17], 0.20219001, 0.29808503, 0.24900503
[24][18], 0.28007, 0.34604, 0.285725
[24][19], 0.257535, 0.32597, 0.297
[24][20], 0.31745502, 0.33549002, 0.34934503
[24][21], 0.32752004, 0.36981004, 0.470085
[24][22], 0.499055, 0.45926666, 0.54491496
[24][23], 0.33248, 0.36188334, 0.447735
[24][24], 0.46477503, 0.4659, 0.36673504
[24][25], 0.46437, 0.59603125, 0.50867003
[24][26], 0.5436, 0.7405375, 0.55401003
[24][27], 0.5572563, 0.7441, 0.59154
